Username,Date,Reviews,Rating,Model,Type,Brand
Craig Stocks,1/24/2025,"As advertised, it is an Apple I Pad, purchased as a replacement for an aging Apple I Pad.  Good function, charges very quickly and no complaints.",5,Test A model,Type Test,Brand X
Cynthia M Rose,1/23/2025,Great buy. Thank you Amazon. It’s perfect. Charges quickly and work as expected.,5,Test A model,Type Test,Brand X
Jastiny,1/23/2025,Loved this Ipad. Got this for my daughter and she loves it.,5,Test A model,Type Test,Brand X
Hook,1/22/2025,The iPad was a great purchase. I bought it on Black Friday weekend for a great price. It was very nice to buy a 256 gigabyte. I had a 32 gig.,5,Test A model,Type Test,Brand X
Olanta 48,1/21/2025,"It was on sale, and a great buy for the price.",5,Test A model,Type Test,Brand X
Danny,1/20/2025,"I have a smaller version this one is the perfect size for home and on the road,  watching movies in the truck,  on the airplane, reading my comic books online, buying and selling on eBay,  works perfect ????",5,Test A model,Type Test,Brand X
Shaikh Q.,1/20/2025,Working fine. No issue found,5,Test A model,Type Test,Brand X
coda14,1/19/2025,"great product, fast delivery, exactly as described thanks",5,Test A model,Type Test,Brand X
SC,1/18/2025,this is Ipad is cheap for a reason,3,Test A model,Type Test,Brand X
Shanna,1/18/2025,When we purchased this product not even the Black Friday sale could come within $50 of the price which made this one a no brainer but we are happy with this choice and have enjoyed watching our son learn and grow on this one. Charges easy and screen time seems like days but in reality I place ours on charge every other night with at least 30 to 50% battery life left after probably 3 hours of screen time (yes educational) and just being turned on. We are using this for multiple apps for school and learning to read. Watching him use this better than I do might be concerning lol.,5,Test A model,Type Test,Brand X
Lou Marlin,1/17/2025,"Love these enjoy them very much, nice viewing picture",5,Test A model,Type Test,Brand X
LU,1/17/2025,Nice,5,Test A model,Type Test,Brand X
The far center.,1/16/2025,"Seems ok enuff. Just failing to understand how a 4 year battery life on a 2021 model is a steal in 2025. Many moons since 1st grade but correct me if im wrong 2021. 2,3,4,5 hummm 2025. Fact checkers show me how flawed my logic is in comments.",3,Test A model,Type Test,Brand X
Kamalakannan Thammireddi Vajram,1/16/2025,"Don't buy apple products from Amazon. One, more chances it might turn out to be defective (Mine had a scree flickering and its operating way slower), second Amazon will no hold on to their return policy. The customer service will always find different ways to end your chat or cancel your return. All you will hear from them is ""Sorry for the inconvenience caused"" and ""That's my limitation and anything else, I have to end this chat or call"". If you keep pursuing they will politely say ""You will get the same information with anyone you call to"", sarcastically nothing you can do. They won't respect their own return agreement on their website. Utter disgrace.I talked to 5 Customer Service agent, 1 Service Specialist and 2 Technical Customer Specialist. Most of them are rude not pointing to the right place or person for information.",1,Test A model,Type Test,Brand X
Janie,1/16/2025,"I’ve bought one before for my self, I’m totally satisfied with it, this one I ordered was a Christmas present to a friend, I’m assuming I will get one back in return,",5,Test A model,Type Test,Brand X
Romeo Charlie Actual,1/14/2025,"I got the Apple iPad (9th Generation) for my four-year-old, and it’s been amazing! Everything runs smoothly, and the 10.2-inch Retina Display is perfect for games, videos, and learning apps. The 64GB storage is more than enough for all his apps and some downloads for offline use.What I love most is how easy Apple makes it to manage access with Apple Family. Setting time limits and restricting apps is a breeze, so I don’t have to worry about him spending too much time on the screen or stumbling across something inappropriate.One tip: make sure you get a great case to go with it, especially for kids. It’s worth it for the extra protection against drops and bumps!Highly recommend this iPad for families—it’s a great mix of performance, usability, and security for little ones!",5,Test A model,Type Test,Brand X
tracy b,1/14/2025,Will buy again,5,Test A model,Type Test,Brand X
Tim,1/14/2025,Very happy with purchase.,5,Test A model,Type Test,Brand X
Sue N. Moore,1/13/2025,Recipient was pleased.,5,Test A model,Type Test,Brand X
Andrea M,1/13/2025,"Maybe after four years since its launch, the processor doesn’t perform well for some games. However, for studying, watching videos, and similar tasks, it works very well. Its connectivity is also great.",4,Test A model,Type Test,Brand X
Pat,1/13/2025,Seller no problem. iPad another story. After hours trying to set up and then reset to factory I may be sending back.,3,Test A model,Type Test,Brand X
Ricky Smith|Ricky Smith,1/13/2025,The display quality is excellent. There are no issues with connectivity. It’s a good weight and I think the screen is the perfect size for taking on an airplane. Anything bigger and you just start to get too big to carry around. I have the 256GB and I’m glad I got it because the system will run better with more memory to access. If you can pick this up for a couple hundred bucks you won’t be disappointed. Good luck!,5,Test A model,Type Test,Brand X
Amazon Customer,1/13/2025,Love it everything is perfect!,5,Test A model,Type Test,Brand X
June,1/12/2025,Took quite awhile to set it up. Need faster internet. Not everyone can afford it.,4,Test A model,Type Test,Brand X
rdeancampbell,1/12/2025,ver satisfied with product.,5,Test A model,Type Test,Brand X
Ha Nguyen,1/11/2025,"ITEM IS NICE, AND HAS VERY GOOD FUNCTION AND QUALITY. RECOMMENDED SELLER",5,Test A model,Type Test,Brand X
David F. Smigaj,1/11/2025,exactly what we  wanted,5,Test A model,Type Test,Brand X
Juan Canas Villalon,1/11/2025,Works perfect . I’m really happy,5,Test A model,Type Test,Brand X
patricia ackerson,1/11/2025,"I love my device. I use it daily. It charges well, has a very clear picture and is compatible with my MacBook and IPhone.",5,Test A model,Type Test,Brand X
Spunkiechunkie,1/11/2025,I just needed something where I could journal and color/painf basically to create this one is worth the money. I would purchase again,5,Test A model,Type Test,Brand X
Jerry|Jerry,1/10/2025,Sent me a used one.,1,Test A model,Type Test,Brand X
Gerald A. Aiello,1/10/2025,Transferring to anew iPad can be frustrating if the os on the older iPad is too historic. My 10 yo had to be transferred by hand rather than by Bluetooth magic,5,Test A model,Type Test,Brand X
Rick Caruso,1/10/2025,Great,5,Test A model,Type Test,Brand X
Althea H Mitchell,1/9/2025,"I refer to this iPad as MY-iPad!  It was a replacement for an old model.  This was is just a great with more pluses!  It’s quality, size, functionality, and easy to set up makes it a 10 in my book????????  Overall a very good purchase (got on sale) that helped! ??",5,Test A model,Type Test,Brand X
ONE OF THE BEST IPADS EVER|ONE OF THE BEST IPADS EVER,1/9/2025,It’s was a VERY GOOD IPAD,5,Test A model,Type Test,Brand X
JoAnn M. Deans,1/8/2025,Great price and replaced an older ipad,5,Test A model,Type Test,Brand X
borgrav,1/7/2025,Very easy to use and it works well.,4,Test A model,Type Test,Brand X
Katlyn Short|Katlyn Short,1/7/2025,Bought this iPad for my daughter to work on her alphabet. Our whole family uses it! It was in perfect condition and easy for the whole family to use,5,Test A model,Type Test,Brand X
Rebecca R,1/7/2025,"When I was researching what new iPad I was going to get, I came across this one by this seller.  I viewed the photos and all on the same page was an image for powerful performance, the all day battery, the 12MP ultra wide front camera along with the smart keyboard and apple pencil  It turns out it did not come with the keyboard or pencil.  Yes, it probably stated what was in the box, but I was focused on the photos.The delivery was awful.  It was marked as 'handed directly to a resident' which was absolutely inaccurate and untrue ---- the box was laying beyond our driveway (which is about 50 feet from our front door) in the road!  This was the most disappointing experience and that it was noted as 'handed directly to a resident' is dishonest.",1,Test A model,Type Test,Brand X
shad man,1/6/2025,I just love the portability couple that with a nice case and it’s easy to travel with.,5,Test A model,Type Test,Brand X
MD,1/6/2025,Works great.,5,Test A model,Type Test,Brand X
Jerry,1/6/2025,I use this everyday,5,Test A model,Type Test,Brand X
Cliente de Kindle,1/5/2025,Salen buenas y es la batería dura para mucho|,5,Test A model,Type Test,Brand X
Jerold Epperson,1/5/2025,"Great iPad, used everyday, no problems with it at all. Charges quick, get all kinds of apps.",5,Test A model,Type Test,Brand X
GaryLehrman,1/5/2025,I used these things for work and I liked it so much. I bought one for myself for home use,5,Test A model,Type Test,Brand X
Francisco Arias,1/5/2025,Excelente,5,Test A model,Type Test,Brand X
Amazon Customer,1/5/2025,My daughter loves it.,5,Test A model,Type Test,Brand X
NF,1/4/2025,operating system not loaded properlyApple support actually worse than HPApple store even worseJust a giant team to sell more Apple products not very good at fixing anythingHighly disappointing,2,Test A model,Type Test,Brand X
Ross Romero|Ross Romero,1/4/2025,Excelente producto,5,Test A model,Type Test,Brand X
Pierre,1/4/2025,Excellent,5,Test A model,Type Test,Brand X
Julissa,1/3/2025,"It works great, as expected. fast shipping",5,Test A model,Type Test,Brand X
Linda,1/3/2025,Works great at a good price. No down side here.,5,Test A model,Type Test,Brand X
Lorraine rosenbaum,1/3/2025,This ipad is not sensative enough to the touch.  I have to hit a button several times to get started and to write a message.  I wonder if it was reconditioned.,2,Test A model,Type Test,Brand X
Amazon Customer,1/3/2025,"I am so happy with my IPad Gen 9, Shipping was so quick!  Great Product!",5,Test A model,Type Test,Brand X
Lai lai|Lai lai,1/2/2025,It works fast and it runs fast,5,Test A model,Type Test,Brand X
Taffy,1/2/2025,At first I was skeptical about it but it turned out to be legit! Get it,5,Test A model,Type Test,Brand X
Dad,1/1/2025,"Easy for kids to use, large screen and easy set up and use",5,Test A model,Type Test,Brand X
Yash|Yash,1/1/2025,"If you are looking for something that gets the work done but is in your budget, it is the to go. The black color provides a premium look. The Durability is just amazing. I have been using it for a job and it looks new. It doesn’t compromise on the  functionality. I have a wifi Connectivity iPad which is just enough since i am mostly connected to the wifi. I would say, for 300$, this has been a life saver. Either for college, multimedia or reading, a real value for money from Apple.",5,Test A model,Type Test,Brand X
robert j king,1/1/2025,Great iPad at a great price to replace a much older one.,5,Test A model,Type Test,Brand X
Matthew Huber,1/1/2025,So far so good for this discounted I pad. Works great so far. Great graphics and response time.,5,Test A model,Type Test,Brand X
Ashopper,12/31/2024,"This Apple iPad performs well, it’s smooth, fast, and handles apps effortlessly. However, the touchscreen feels a bit more plasticky compared to my iPad Pro, which is a little disappointing.",4,Test A model,Type Test,Brand X
nia,12/31/2024,"Works, authentic, and a great price.",5,Test A model,Type Test,Brand X
hillbilly dairy queen,12/31/2024,Great price for ??  Enough said,5,Test A model,Type Test,Brand X
Bee Walker,12/30/2024,Item as described love the product.,5,Test A model,Type Test,Brand X
Teresa moore,12/30/2024,Great price,5,Test A model,Type Test,Brand X
ducky3799,12/30/2024,"i haven't had an ipad before. i have had an iphone for years, but i thought i would splurge on this and i love it!",5,Test A model,Type Test,Brand X
Chelsea,12/29/2024,Was worried ordering one of these but it works and I signed in using my apple account. No problems.,5,Test A model,Type Test,Brand X
Mr. Truth,12/29/2024,Great for the job.,5,Test A model,Type Test,Brand X
Wiggles,12/28/2024,The price and style were perfect for the kids. I am pleased with the quality and ease of setup,5,Test A model,Type Test,Brand X
D. Randall,12/28/2024,Very pleased with the clarity and speed of this iPad over my old air model,5,Test A model,Type Test,Brand X
Michael D Ranado,12/28/2024,"It is good quality, worth the money.  I use it all the time to replace my 7 year old Ipad.",5,Test A model,Type Test,Brand X
patricia w.,12/28/2024,"This ipad seems  to smell like a chemical, not sure if it will go away, hope so. Hope nothing is wrong with it.",4,Test A model,Type Test,Brand X
Ron L.,12/28/2024,"This is my 3rd iPad and this model is slow, constantly refreshes making it impossible to use. Only buy directly from Apple, now I have a piece of junk. PS I have reset, turned on/off cleaned up storage space etc several times and it still doesn’t respond well.",1,Test A model,Type Test,Brand X
Amazon Customer,12/28/2024,Wonderful wonderful wonderful,5,Test A model,Type Test,Brand X
Larry Johnson,12/28/2024,The Pad has advanced technology and easy to use,5,Test A model,Type Test,Brand X
Kleo,12/27/2024,"The 9th generation iPad is a fantastic tablet that offers a great balance of performance and affordability. Its A13 Bionic chip provides snappy performance for everyday tasks like browsing the web, streaming videos, and playing casual games. The vibrant 10.2-inch Retina display delivers crisp visuals for enjoying media and working on creative projects. The long battery life allows for extended use without needing to constantly recharge. Whether you need it for work, school, or entertainment, the 9th generation iPad is a reliable and versatile device that offers excellent value for the price.",5,Test A model,Type Test,Brand X
JAMES LEWIS,12/26/2024,Great ipad just as described just what you'd expect with Apple,5,Test A model,Type Test,Brand X
JILL ERICKSON,12/25/2024,One of the IPADS does not work. It does not respond to touch.,1,Test A model,Type Test,Brand X
Amazon Customer,12/25/2024,"Screen didn't work, images were bouncing all over, could not set up, buttons did not function.  Very disappointing for such an expensive item to be a brick out of the box on Christmas day.",1,Test A model,Type Test,Brand X
Amazon Customer,12/25/2024,"Ordered as a Christmas gift and as we opened it this morning, there was no factory shrink wrap.  Then, while setting up the Ipad, it prompted us to erase all data as the Ipad was already partially set up.  I didn’t think anything of it until the screen started to fail within 5 minutes of using it.  This was not listed as used or refurbished so we are very upset.",1,Test A model,Type Test,Brand X
Cassie,12/25/2024,Works great,4,Test A model,Type Test,Brand X
Tlgipson,12/25/2024,Works,5,Test A model,Type Test,Brand X
Begonia,12/24/2024,Bought too many and I have forgotten what made me return it. But didn’t work correctly.,1,Test A model,Type Test,Brand X
Holly Jenkins,12/24/2024,"Purchased in December for myself.  Out of date software.  It's been an month and I still cannot get it to recognize my wifi, my apple ID, nothing.  Will probably have to send back since it will not correctly setup.  So disappointing",1,Test A model,Type Test,Brand X
Charles C.,12/24/2024,We bought two of these iPads for our kids for Christmas. They came very visibly refurbished. The white boxes were not wrapped in plastic but instead were taped shut at the edges. The iPads were in plastic bags inside the box. The charger and block were filthy and scratched. We paid full price for what we thought were brand new iPads only to receive two used ones. Returning immediately.,1,Test A model,Type Test,Brand X
Gunashekar kalluri,12/24/2024,This is an amazing iPad got for best deal. I’m loving it,5,Test A model,Type Test,Brand X
Haxolotl,12/24/2024,"Bought this to try out since a lot of my peers use iPads. Even though this version is dated, it more than gets the job done. Pair it with a knockoff pencil and it is unbeatable. The screen isn't the best for a pen, so get one of the knockoff paper-screens too. The 64 GB feels a bit small, but as long as you are smart with your file usage (ex: deleting old files), 64 gb is plenty.",5,Test A model,Type Test,Brand X
Jim Lee,12/24/2024,Complete scam went to wrap the present and the box was open and empty.,1,Test A model,Type Test,Brand X
Ishimina Roberts|Ishimina Roberts,12/24/2024,I got me and my step daughter one and they work amazing. We haven’t had any issues and they connected to WiFi quickly. The battery has a very long life. I use my daily and don’t have to charge it often. Haven’t experienced any freezes or screen issues.,5,Test A model,Type Test,Brand X
Dennis Gordon,12/23/2024,I have always wanted an Ipad.. this was the best price I could find. I really enjoy it.. DG,5,Test A model,Type Test,Brand X
Roberto Ruiz,12/23/2024,"Excellent, good for the price",5,Test A model,Type Test,Brand X
B. Foster,12/23/2024,This was purchased to replace a fire. I used it every day and am well pleased.,5,Test A model,Type Test,Brand X
MIKE,12/22/2024,Great price,5,Test A model,Type Test,Brand X
vvin,12/22/2024,nice deal,5,Test A model,Type Test,Brand X
