Username,Date,Reviews,Rating,Model 
Ryan S.|Ryan S.,8/10/2024,"Hello, this is my first review on Amazon. This review comes courtesy of a longtime Samsung user. Included is a picture of my S9 FE+ 256GB next to my second S6 Tab Lite (I lost the first one ;( ) shot on a S20 FE 5G. I will be comparing to my S6 Tab Lite. I really like the S6 Lite. I got it for $200 at Walmart (for both S6's). For comparison, I was given a Nexus 7 back in 2012, which was also purchased for $200. The Nexus is now 12 yo, and barely works. Using the S6 has been awesome. It's only chugged during intensive moments in gaming, and it only froze for a second or two. With three times the RAM as the S6, I don't think I'll have any problems for a long time.nThe size of the S6 Tab Lite is a lot more manageable for me. I could use it (the S6) one handed if I was only really using one half of the screen. I definitely can't with this! That being said, as somebody who's working on an engineering undergrad degree, I found the screen of the S6 too small. This screen feels big enough to use on most days. And with 256 GB instead of 64 GB, I can have games and lots of notes.A few notes: the S9 pen is a bit thicker and has a smaller button than the S6 pen. Second, I was getting better rear photos on the S6 than the S9, I don't know why. I hope it's user error. I'll update you on that. Finally, the S6 feels slimmer in my hand even though they're the same thickness, thanks to the S6 having rounded corners versus the sharper/more upright edges on the S9.Conclusion: For relaxation, the S6 is better, assuming you're not playing hard-core games (it ran fine on Honkai ... on the lowest settings). For work, the extra real estate pays dividends and with a good keyboard case, should be good to replace the laptop most of the time.Proper Review:When I wrote this originally, I didn't have the Samsung portfolio case. I left a review there about a month ago. (Short and sweet: It's very expensive, but it's also perfectly suited to what I need from this device. Backlighting would be nice, but I don't find it to be as much of an issue as I did a month ago.) Update on the camera: I think I smudged up the camera when grabbing the first time. I took a picture of an outdoor scene, and although it wasn't sharp, it wasn't really fuzzy either. I haven't done a side-by-side comparrison with the S6 Lite though. I'll update this update if I determine that smudges weren't the cause of the picture quality deficit.I learned about more software features, like RAM+ and wireless mirroring. In options, it gives the ability for up to 8 GB of virtual RAM. However, I also noted that 4 GB of RAM+ was selected and turned on by default. When I turned it off, it still showed up as 12 GB. Hopefully, this means I can have 20 GB of RAM, although I can't possibly imagine I'd need that many. I've noticed that the tablet seems to use at minimum around 4-5 GB of RAM. Makes me wonder how the S6 Lite manages to run Honkai Star Rail. I've seemed to have more performance issues in games than the S6 on higher settings, but the battery life is much better. It feels like this will never die! The S6 could only do 3-4 hours of gaming, but this can do much more, I think atleast twice as much, maybe triple? This also has faster charging speeds. Let me demonstrate the battery life. I have 1hr 15 minute classes. With note-taking almost the entire time, this went down 7%. At that rate, that's probably almost 16 hours of on-screen time!This tablet really is something special, especially with the portfolio case. It's small enough that I feel comfortable walking a mile to class with this in my hands (in a 13' Macbook case lol), and it's big enough that I can get work done on it - as long as I'm not constantly switching tabs. Windows is better for rearranging tabs, although Samsung provides more freedom - I just don't find that freedom useful personally. I still stand by my opinion that gaming is easier on the smaller screen - I accidentally pressed the accelerator in RR3 numerous times on the S9 FE+, but that never happened on the S6 Lite.Anyways, that's it for me. I'd highly recommend getting the extra RAM, especially if you're like me who was raised to use stuff until it falls apart. If you're a student, I couldn't recommend this tablet more strongly.",5,Galaxy Tab S9 FE+ Plus
4 Lil Lambs,11/1/2024,"I absolutely love this brand's tablets. This is my second one. But probably the fourth tablet for my family to purchase. First one lasted almost three and a half years before I had trouble with it. Then another five before it gave up the ghost.I love the upgrade of the pen. This was my one big reason with go with another samsung over say a fire. And I was thrilled with how well this tablet handled my artwork.Since getting I've been on it a lot. I love the bigger screen (In comparison to my phone) The high speed under which it works.If I could change or improve this, I don't think I would. The pen was my main complaint in the past, but I am thrilled on how they included, and upgraded it and how smoothly it works.",5,Galaxy Tab S9 FE+ Plus
Stephen the Ex-Monk,12/20/2024,"Like any mobile device from Samsung, this tablet is well built and will last a few years if not abused.I'm not over fond of the Samsung special apps loaded and I tend to squash any I can. This is one reason I wish I could get a Pixel tablet with the same features, I do not like bloat.Aside from the unneeded software, it's pleasing to use. Some things are different from my old Tab S-3, but it's quite a few years newer so that's expected.Of note, the included S-pen will magnetically attach to the back of your tablet. This is a nice feature but also I don't trust it to keep my pen in place. I purchased a case which takes advantage of the magnet but uses an elastic strap to ensure it stays where its supposed to be.The fingerprint reader is on the power button and I've found it both natural to use and accurate. You can adjust the navigation controls to be either a three button configuration or a gesture type. I prefer the three button. Unlike the S3, these buttons are not a part of the physical devie and instead are onscreen. This gives you the ability to both change the position of the buttons (mine are right of center) you can also change the order so the back button is on the left like most other Android devices. Oddly, I am so used to having my tablet with back button on the right instead of left that I just left it there.When I activated the mobile connection, Verizon downloaded an e-sim to it instead of using the included nano-sim. It also didn't activate immediately and I don't know why. Eventually I successfully activated it and conclude the range is just as good as my phone. I'm not 100% sure buying with the 5G mobile connection was wise, but that's a personal decision.Outside of the question of whether getting 5G was a good idea, there's no question this is a good product and worth buying.",5,Galaxy Tab S9 FE+ Plus
Farren Farret,12/8/2024,If you are debating getting this tablet i suggest you dong and just get it! the battery life is so good it last up to two days. I use my tablet for college and for illustrations and it works like heaven. On top of this the features are so cool like veing able to use it as a computer or being able to use it as a second monitor. This feature definetly has been helpful as i work on my laptop and need noted open on the side. it’s also decently customizable bc you can change the pen cursor as you’d like. This definetly more worth it than an Ipad in comparison because you’re not spending another $100 for a pen.,5,Galaxy Tab S9 FE+ Plus
3N?°,7/23/2024,"I bought this to make art and as soon as I touched the top of the S Pen to the screen I was blown away by how smooth and soft the feel is against the screen. Set up was quick and easy. It's even easier if you already have Google and Samsung accounts.It doesn't come with a charger block, only a type c to type c wire, which left me with no choice but to use a random off brand type c charger with a Samsung type A block which I hope won't mess with the battery or life span of this thing.The metallic lavender color is gorgeous and warm, quite similar to the pink HP Stream 14. The S Pen is a pastel, chalky lavender in a cooler tone.This tablet is razor thin, relatively lightweight for its size (perfect for drawing) and has a fantastic display.The user interface is typical of samsungs and androids. Unfortunately, Samsung phone themes are not compatible but you can customize the icons by selecting color schemes that match your wallpaper.Sounds quality is pretty good. It doesn't get too loud. To start, I played a mobile game and watched YouTube. Both experiences were hiccup-free and great on such a large, clear screen.The tablet comes with PENUP already on it, so artists who are just getting back into digital drawing will enjoy the app and its new, intuitive user interface.The S-pen has handwrite to text features that kick in automatically upon pairing with either your tablet or Samsung phone. I tried this S pen with both and the features come built into the pen!",4,Galaxy Tab S9 FE+ Plus
Mike Richart,12/10/2024,"Buying a new tablet is always hard. So many compromises to make since price is always an issue. I'm glad I picked the Tab 9 fe.Great color and faster than my older Tab.  This is my 4th Galaxy tablet, so I'm pretty comfortable in the Samsung universe. Even so, it takes a minute to learn the new features.Transferring from my old device was easy. Samsung walks you right through it.  A really Big Plus for me is the ability to mount a micro SD card. I added 256 gig. Gives me room.Charging is fast. Samsung doesn't include a wall wart, but I guess we all have a bunch. USB-C cable is Included.The S-Pen is new to me. The pen included is the 'dumb version so some advancedfeatures are not available.  An upgrade is available for purchase, if you want it.I'm not a Power User and this tablet is great for me.",5,Galaxy Tab S9 FE+ Plus
Amazon Customer,11/9/2024,"I absolutely enjoy my new tablet. Price was high, this said, prior to this one i got the Doogee, and had to immediately returned it back to amazon. So i went for the brand i know is reputable. And I did. It was so easy to set up. The style can do everything: draw, notation, and even highlight. Perfect for what i need it for.  The sound from the speaker are clear, love the wide screen. the images as sharp  love the graphics. I still have to learn how to use some of the apps i downloaded like the song book for my guitar. Now I take my guitar lessons on the road with me or any trips i have and never miss out on reading, or my guitar lessons. I also play games and movies. Perfect tablet for my needs.",5,Galaxy Tab S9 FE+ Plus
Mar,1/19/2025,"If you install a photoshop for tablets, you'll get the most with images. Excellent tablet; however, if it is considered to design, try a bigger one to find it more confortable. The camera should be improved, however it's functionality is not to be used as camera. I strongly recommend it. Battery, translation, note taking, audio, video.. all excellent.",5,Galaxy Tab S9 FE+ Plus
Kat W,1/6/2025,"My old Samsung tablet stopped receiving updates in 2019, so I figured it was time for a new one. After so much looking and comparing many brands and sizes, I chose the Samsung Galaxy Tab S9 FE 2023 in silver.Some of the layout and apps look similar to my old tablet, but many things have improved. The tablet seems fast, and charges fast (I purchased a fast Samsung charger separately). I like the fingerprint-scanning button (when the tablet is not locked). The S pen is responsive, even with a glass screen protector installed. I'm not into taking a lot of pictures, so the camera is fine for me. The sound is fine for me as well. since I just need the basics, nothing fancy, and I'm not a gamer.I got rid of some preinstalled apps, some that I was able to remove; others that I couldn't remove I disabled. I added some of my own apps, and added some music on an SD card. I like the note-taking app that was preinstalled.The Tab S9 is the right size for me to use as an e-book reader. I have a case with a hand strap, so I usually hold my tablet to read or check email. There are many things that can be customized on this tablet, including accessibility features. I'm liking this tablet.",5,Galaxy Tab S9 FE+ Plus
KralosJr|KralosJr,12/23/2024,"I just bought it on black Friday and I couldn't be happier about the purchase, the tablet feels very good, good quality, the Dex help mode is very useful, especially for people who need to have several apps open at once, the excellent multitasking. I haven't tried the battery as much but so far it's according to my needs, I have the 65W Samsung charger and I charge the tablet in 1h 30m, so I have no battery issues.Working with the S Pen is very comfortable, writing with it along, with palm rejection is very useful.I haven't tried it as much in games but having a common use have been very fluid the experience, The processor isn't high-end but so far I've done well in the games I've tried.What I like most is its integration with the Samsung ecosystem, I have an S22+ and passing files between devices is very easy, even to PC through Samsung Flow, the connection is very fast.For the use that the one wanted, which was basically for the University, it is really useful to take notes and work on Word or PowerPoint, even more if you add an inhalable keyboard with trackpad. Plus, it's great for watching media, with a good screen and great speakers.Being able to expand your memory using an SD card is something that is strange about today's phones and allows you to expand storage in a very easy way.I am a loyal Samsung user and I have not been disappointed with this Galaxy Tab S9 FE, if you are thinking of buying it, I recommend it.",5,Galaxy Tab S9 FE+ Plus
Kat in AZ,1/21/2025,"When I ordered this tablet, I was thinking it was pretty much the same size as most tablets my family owns and the one I was replacing, but it was a bit larger screen size. It is pretty close to the same weight as the one I was replacing, but has more memory and it works great. The stylus is so easy to use, and it attaches to the back of the tablet magnetically. I bought a case that has an open area for the stylus, with an elastic band to hold it securely, so I don't have to worry about losing the stylus, I am very pleased with this tablet overall.",5,Galaxy Tab S9 FE+ Plus
Piwai|Piwai,1/12/2025,"The Galaxy S9 FE+ tablet is much bigger than I initially expected, but it’s absolutely stunning. The premium design, paired with how thin and lightweight it feels, makes it a joy to use. It’s worth every penny, offering exceptional performance and the ability to multitask seamlessly, thanks to its split-screen functionality.The S Pen is a standout feature—responsive, precise, and perfect for note-taking or creative tasks. The camera quality is impressive for a tablet, and the sound output is nothing short of fantastic, providing an immersive media experience. Overall, this tablet combines beauty, power, and versatility in one sleek package. Highly recommend it!",5,Galaxy Tab S9 FE+ Plus
Akeeli,1/2/2025,"I just wanted a tablet for drawing with, the size is nice enough to where I can see everything and zoom in enough for the finer details.The pen is super responsive and ready to use right of the bat, no charging needed :)I did end up downloading a game or two on it just to see it’s performance and it wasn’t that good lolHonkai Star Rail, and Wuthering Waves are more demanding games than some, and while they do run, they’re crunchy !It runs Puzzle and Dragons, Clash of Clans, and Fire Emblem Heroes well enough at least— but yeah, I moreso got this tablet for drawing !",5,Galaxy Tab S9 FE+ Plus
Lyn Osborn,1/12/2025,"So far the notebook works fine.  It was in a very filmsy container that was torn open, so hoping I don't have problems down the road. The USPS shipping trail was almost laughable: It started it's journey near Cleveland, OH went to Detroit, MI, up toTraverse City ,MI, down to our town in northern IN to be delivered. BUT NO! Back up to Traverse City, then to Grand Rapids, then to Indianapolis to Fort Wayne, then finally back up to me in northern IN. I had a great time tracking this package. ??",4,Galaxy Tab S9 FE+ Plus
LAZYMOODZ,1/7/2025,"I've had my tablet for about 2 months now. I use it for reading and light surfing. Battery life is great because I use every feature possible to save it,  i.e. Battery life saver on, dim display, dark mode, sleep mode, do not disturb mode etc. I can't say what it's like for a heavy user but if you want a ""small screen tablet"" for reading and simple tasks, this is a good choice.",5,Galaxy Tab S9 FE+ Plus
James S.|James S.,12/7/2024,"This purchase was for my wife for Christmas. She has previously owned two Samsung Tab As. This was a tremendous upgrade for her. She says that the operating system in almost identical to her S24 phone. My first complaint is that Samsung did not include a charging block with this device. Many of the charging blocks available on Amazon have less than stellar reviews. The buyer is left to their own devices to find the most appropriate charging block online or in a retail store. This is sad considering how many iterations of charging blocks manufacturers have gone through in the past 5 to 10 years. Another complaint is that the tab (and separately ordered accessories) arrived in a box with no cushioning material, literally clanging around but this is an Amazon problem and has nothing to do with the quality of the device.",5,Galaxy Tab S9 FE+ Plus
Keith A. Smith,1/15/2025,"I have many Samsung products. TVs, phones, tablets and this s9 FE + makes the eleventh currently in use.With 12gb ram, great processor, and 256gb expandable hd, this is a bargain. Very pleased with the purchase. Very vivid high qualityscreen. Connectivity fast and simple. Highly recommended.Keith A Smith",5,Galaxy Tab S9 FE+ Plus
Plumer Lovelace,1/12/2025,"The shipment of my Samsung tablet arrived quickly. The device arrived new, and in the manufacturer’s packaging with all of the proper accessories. The technical specifications were exactly as described on the Amazon product page. I have used the product daily for a few months now and it works great. I would highly recommend this seller.",5,Galaxy Tab S9 FE+ Plus
S.D.,12/24/2024,"I used a Samsung S4 before upgrading to this one. I have had a great experience with all of my Samsung devices thus far so I was confident in buying this one. The S4 worked great for as long as I had it. The only reason I switched to this one is because I needed a bigger screen. So far, I'm loving it. The screen size is great. It is fast and has good battery life. I'm hoping to get at least as much use out of it as the previous one.",5,Galaxy Tab S9 FE+ Plus
Mountain Biker,12/13/2024,"So far I love this tablet.  The 12.4"" screen size and display clarity exceeded my expectations, and the processor speed is great too!  It was very easy to import all of my items from my old Samsung tablet, so I was up and running again in no time.  Also, the sound quality blew me away, especially considering that it's coming from a tablet.  I wish it came with a case, and it would be great if it had a USB port, but those shortcomings aren't enough to keep me from being very happy with my purchase.  I would highly recommend this tablet.",5,Galaxy Tab S9 FE+ Plus
Amazon Customer,1/22/2025,"Bought it with Big Discount, Fast and responsive. I like the S pen as I use it on drawing Apps. Best Tablet so far for me.??",5,Galaxy Tab S9 FE+ Plus
Ralph Barker,1/22/2025,I bought this to replace a total POS chinese tablet that failed. This tablet has great construction and fast. Can't go wrong with this one.,5,Galaxy Tab S9 FE+ Plus
Shawn Bechler,1/10/2025,"Bought this when it was on sale for 399 took a chance and couldn't be happier! Good build quality,  fast perfect size, lots of fun! Very impressed. Would recommend this tab to whoever is looking for a good deal!",5,Galaxy Tab S9 FE+ Plus
Matthew Zilic,1/15/2025,I loved my iPad pro. But it was 7 years old and showing it's age.This is great. A great size to stream videos. Nice screen. Expandable memory a huge plus. And speakers are great.,5,Galaxy Tab S9 FE+ Plus
Gregory L Young,12/14/2024,"Power, power and then some more power. I never want to have buyers remorse when purchasing electronic units such as a tablet or a laptop. I don't want to repurchase my electronics every couple years to keep up with the new power hungry software programs. This is the top rated tablet on the market. Do your research. I researched for over 12 hours for my next tablet. I will be years before I need to go through that again with this tablet. Con: it needs 4 speakers, rather than the two that it comes with. The it would be perfect.",5,Galaxy Tab S9 FE+ Plus
Natacha Brutus,1/3/2025,This is a great tablet at a great price. Not much else to say. I usually get electronics from stores that specialize in electronics but the protection plans ate so pricey so i went with Amazon this time ad it was delivered in perfect condition.,5,Galaxy Tab S9 FE+ Plus
Sebastián santero,12/10/2024,"La Samsung Galaxy Tab S9 FE de 10.9 pulgadas es una opción sobresaliente para quienes buscamos una tablet de alto rendimiento con características premium. Su pantalla vibrante, resistencia al agua y al polvo IP68, almacenamiento amplio de 256GB, y batería de larga duración la convierten en una opción versátil para el uso diario que le damos. El S Pen y su rendimiento de alta calidad hacen de este dispositivo una herramienta ideal para trabajo, creatividad y entretenimiento. Si están buscando una tablet que ofrezca lo mejor en términos de funcionalidad y durabilidad, la Galaxy Tab S9 FE es una excelente elección e inversion|",5,Galaxy Tab S9 FE+ Plus
Robert W. Yenna,1/15/2025,"Excellent tablet A+, everything I wanted and more. The micro SD card of 1TB makes gives it all of the storage needed.Honestly it's more than I expected.",5,Galaxy Tab S9 FE+ Plus
Andrea Martinez|Andrea Martinez,1/9/2025,"Funciona bien, el tamaño está bien para mi, la batería está bien, carga rápido, lo único que le descargué un juego y se pegó un poco, no sé si por la tab o el juego, de resto todo se ve bien ??|",4,Galaxy Tab S9 FE+ Plus
Carlos,1/16/2025,"Muy buen producto y la interfaz con el pen es genial, es lo que buscaba para poder tomar notas y dibujar|",5,Galaxy Tab S9 FE+ Plus
Robert Casey,1/10/2025,"As little as I have used this, it is as reliable as my other Samsung tabs and phones.  Otherwise, Samsung has made a reliable Tablet that is both water and dirt-proof.",5,Galaxy Tab S9 FE+ Plus
Paul S. Curiale,1/12/2025,"Nothing not to like about this tablet, way faster than my aging Samsung Tab A.  Good battery life.  Minus one star due to how long it took to ship this, that was unacceptable.",4,Galaxy Tab S9 FE+ Plus
Clark Searle,1/22/2025,Fully meets my needs.  Operating speed and memory are fully adequate in my situation.,5,Galaxy Tab S9 FE+ Plus
Phillip,12/12/2024,"looking for a simple home computer but don't wan't to deal with certain OPS then this is perfect for you as it is for me. Not being top of the line at the time I got it was still perfect. The size and weight allows for easy travel and with wifi connection and the function of a smart phone, the speed of connectivity of other devises, such as a protective case doubling as a keyboard, the tablet is better than any desktop or laptop i have ever owned.",5,Galaxy Tab S9 FE+ Plus
Melinda Garren,11/23/2024,"I'm in college, and I have been taking notes by hand. Bought this soecifically because i liked the s-pen on my phone and it works like a dream for note taking. I plan on taking my calc 2 final exam using this tablet for scratch paper instead of writing it out like I had been.I also love the apps for drawing. I'm not a great artist, but I feel like I can make and implement my embroidery designs much easier now.It was very easy to set up and start using. One tip though, the packaged charging cable is usb-c on both ends. You may need to buy a new adapter if you don't have one that fits usb-c to plug into the wall.",5,Galaxy Tab S9 FE+ Plus
Oliver V.,1/12/2025,"I think this tablet is awesome with great design, very light and run very smooth the application. Happy",5,Galaxy Tab S9 FE+ Plus
Genesis,1/23/2025,Perfecto para ser cuaderno de un estudiante universitario|,5,Galaxy Tab S9 FE+ Plus
Filicia,1/18/2025,It's everything I wanted would highly recommend buying,5,Galaxy Tab S9 FE+ Plus
Bunionhead,12/16/2024,"This is a nice tablet.  I thought it might be a bit big and heavy but after using it, I find it a good compromise between my old Tab A and the new, 12+"" models.  I find it fast, the screen is crisp and the battery lasts a long time between charges.  I'm still searching for the best case/stand for it though.  It is pretty thin to hold without any.",5,Galaxy Tab S9 FE+ Plus
Yowil,1/23/2025,Awesome to take notes and study.,5,Galaxy Tab S9 FE+ Plus
Claudio D'Angelo,1/22/2025,Todo en este producto me agrada.|,5,Galaxy Tab S9 FE+ Plus
Jackie H.,1/4/2025,I have had 4 Galaxy Tabs and they were all good.  My only problem occurs when they geet older and are updated. When updated some of the features don't work properly.,5,Galaxy Tab S9 FE+ Plus
Rebecca Jones|Rebecca Jones,12/14/2024,"I am loving drawing in my kindle scribe. Not having the different pencils when you draw or color...I still love it. A bit of a learning curve. Have used it now on day 5. Reading, writing in my books, journaling, and drawing. If you love sketching and journaling and have bought more journals and notebooks than anyone else you know...than this is for you! Even though everything is in Black and white. But it's easy to use and organize!",5,Galaxy Tab S9 FE+ Plus
JustJudy,1/12/2025,I love the size and the tablet as a whole. 2023 model doesn't bother me in the least! It's brand new and works perfectly! Highly recommend!,5,Galaxy Tab S9 FE+ Plus
Thomas E.|Thomas E.,12/17/2024,My neighbor saw my package outside my door because the delivery person didn't follow my instructions to deliver it to the leasing office. Thankfully my neighbor was kind enough to keep my package in her apartment until I got home from visiting family for Thanksgiving.,4,Galaxy Tab S9 FE+ Plus
Hugo Sca,1/23/2025,Muy bueno el producto|,5,Galaxy Tab S9 FE+ Plus
Jadoo,12/6/2024,"Does what it says it will do. Nice size, works great.Would be 5 stars however -  Just be aware you have to download the Kindle App from the Galaxy store - not Google store - or some of your books won't work. Not a big deal, was just hard to find that information, wish it had been included in package.",4,Galaxy Tab S9 FE+ Plus
